Distancia,Latitud,Longitud,BAZ,Magnitud,Estacion,TiempoInicio,TiempoFin
-57.5044403076,-28.7560911501,-71.6720259863,158.983553914,3.04,CO10,2021-07-04T00:30:29.000000Z,2021-07-04T00:33:25.975000Z
61.1511878967,-29.1265391621,-72.0759945718,281.77806085,6.57,CO10,2021-07-04T01:01:35.000000Z,2021-07-04T01:08:57.975000Z
63.2227325439,-29.5476614022,-72.0097441159,237.291262937,4.54,CO10,2021-07-04T01:09:01.000000Z,2021-07-04T01:13:09.975000Z
-57.0153045654,-29.6299297808,-71.0768770444,319.290224753,4.16,CO10,2021-07-04T01:13:11.000000Z,2021-07-04T01:17:31.975000Z
87.6106414795,-30.0211323387,-71.6030199557,189.005103996,3.61,CO10,2021-07-04T01:17:33.000000Z,2021-07-04T01:18:33.975000Z
80.0103302002,-29.0731172771,-70.6609225957,76.7818994038,3.36,CO10,2021-07-04T01:18:35.000000Z,2021-07-04T01:19:47.975000Z
85.5089950562,-29.6311495176,-72.2208604685,239.396272597,3.5,CO10,2021-07-04T01:20:25.000000Z,2021-07-04T01:21:09.975000Z
63.9014549255,-28.9743230187,-72.0431657443,297.361875102,3.24,CO10,2021-07-04T01:21:27.000000Z,2021-07-04T01:22:37.975000Z
64.6469192505,-29.7986991992,-71.6543637446,196.820670897,3.77,CO10,2021-07-04T01:22:39.000000Z,2021-07-04T01:25:09.975000Z
59.7823143005,-29.7387835946,-71.2247656506,157.538559093,4.17,CO10,2021-07-04T01:25:15.000000Z,2021-07-04T01:27:57.975000Z
82.0107955933,-29.7926293099,-70.897684374,138.39643485,3.28,CO10,2021-07-04T01:27:59.000000Z,2021-07-04T01:28:47.975000Z
71.2097930908,-29.8696472576,-71.3118557889,168.335804095,6.53,CO10,2021-07-04T01:29:13.000000Z,2021-07-04T01:38:31.975000Z
23.4339294434,-29.3775653937,-71.644597146,229.565690608,4.27,CO10,2021-07-04T01:39:19.000000Z,2021-07-04T01:42:15.975000Z
84.2255172729,-29.4900950856,-72.2802300012,250.629119744,4.31,CO10,2021-07-04T01:42:27.000000Z,2021-07-04T01:44:37.975000Z
23.20362854,-29.1317836898,-71.6646942272,301.258989797,3.84,CO10,2021-07-04T01:44:39.000000Z,2021-07-04T01:47:39.975000Z
26.2722396851,-29.3094423767,-71.7195524234,253.044903012,3.67,CO10,2021-07-04T01:47:41.000000Z,2021-07-04T01:50:17.975000Z
-7.58777523041,-29.2745741596,-71.3931154076,299.799979428,4.5,CO10,2021-07-04T01:50:19.000000Z,2021-07-04T01:55:03.975000Z
48.4396209717,-28.9797033118,-71.8601468024,306.551211611,3.3,CO10,2021-07-04T01:55:05.000000Z,2021-07-04T01:56:41.975000Z
-42.3110351563,-29.582021188,-71.2659641581,333.492346377,4.58,CO10,2021-07-04T01:56:43.000000Z,2021-07-04T02:00:35.975000Z
23.6972351074,-29.4516178165,-71.4218850195,170.816433179,3.46,CO10,2021-07-04T02:00:37.000000Z,2021-07-04T02:03:35.975000Z
47.7850341797,-29.533185658,-71.8223668654,227.165357228,3.02,CO10,2021-07-04T02:03:53.000000Z,2021-07-04T02:05:21.975000Z
16.9759674072,-29.2670086889,-71.6328981085,260.017542607,4.28,CO10,2021-07-04T02:05:25.000000Z,2021-07-04T02:07:45.975000Z
-3.24676442146,-29.2169665677,-71.441093308,216.318702637,4.59,CO10,2021-07-04T02:07:47.000000Z,2021-07-04T02:11:01.975000Z
53.3388900757,-28.9062383443,-71.8548830157,313.910002782,4.05,CO10,2021-07-04T02:11:03.000000Z,2021-07-04T02:13:23.975000Z
-4.80034542084,-29.2049963612,-71.4327102739,214.782552112,3.42,CO10,2021-07-04T02:13:25.000000Z,2021-07-04T02:17:13.975000Z
6.86125278473,-29.1996866717,-71.5138561543,311.320923954,4.6,CO10,2021-07-04T02:17:37.000000Z,2021-07-04T02:21:37.975000Z
40.3689041138,-29.4332749323,-71.8135750811,237.968243967,3.74,CO10,2021-07-04T02:21:39.000000Z,2021-07-04T02:24:17.975000Z
-0.599135637283,-29.2385302885,-71.4551625244,247.832047996,3.31,CO10,2021-07-04T02:24:35.000000Z,2021-07-04T02:27:11.975000Z
88.7084732056,-29.8924040376,-71.9919849108,215.332095472,3.13,CO10,2021-07-04T02:27:33.000000Z,2021-07-04T02:28:21.975000Z
2.63082194328,-29.2244869033,-71.4807711229,312.651499446,4.27,CO10,2021-07-04T02:28:23.000000Z,2021-07-04T02:32:43.975000Z
65.2837295532,-29.5871822568,-70.9169964152,126.183769746,3.57,CO10,2021-07-04T02:32:47.000000Z,2021-07-04T02:35:05.975000Z
83.2686843872,-29.9073054591,-71.0649343623,152.663252026,3.73,CO10,2021-07-04T02:35:17.000000Z,2021-07-04T02:37:19.975000Z
88.4367675781,-29.7255953117,-72.184913791,232.383580773,3.6,CO10,2021-07-04T02:38:33.000000Z,2021-07-04T02:39:09.975000Z
82.0015563965,-29.9446650318,-71.7205970741,197.805215345,3.85,CO10,2021-07-04T02:39:25.000000Z,2021-07-04T02:41:35.975000Z
95.2051467896,-29.7954295677,-70.7112616145,130.425003032,3.57,CO10,2021-07-04T02:41:41.000000Z,2021-07-04T02:42:15.975000Z
76.4789123535,-29.2477014729,-72.2475761696,269.21564908,3.79,CO10,2021-07-04T02:42:21.000000Z,2021-07-04T02:44:23.975000Z
84.3650283813,-29.6770969517,-72.1733121493,234.828433326,3.23,CO10,2021-07-04T02:44:25.000000Z,2021-07-04T02:45:21.975000Z
86.0715408325,-28.9922073634,-72.2987556059,288.448177707,3.96,CO10,2021-07-04T02:45:51.000000Z,2021-07-04T02:48:07.975000Z
86.556678772,-28.6411492148,-72.0299524124,319.996165785,3.9,CO10,2021-07-04T02:48:11.000000Z,2021-07-04T02:49:31.975000Z
85.8971252441,-29.8910475313,-71.9426528302,212.804611291,3.23,CO10,2021-07-04T02:49:33.000000Z,2021-07-04T02:50:25.975000Z
45.2554855347,-29.4724259647,-71.8444910462,235.304196983,3.5,CO10,2021-07-04T02:51:03.000000Z,2021-07-04T02:54:07.975000Z
33.658416748,-29.5162744204,-71.315563039,155.257030024,3.13,CO10,2021-07-04T02:55:23.000000Z,2021-07-04T02:56:55.975000Z
-26.3372039795,-29.4278754885,-71.2940147363,322.066204877,5.22,CO10,2021-07-04T02:56:59.000000Z,2021-07-04T03:02:27.975000Z
83.2643585205,-29.985690216,-71.5697710939,187.250961153,4.0,CO10,2021-07-04T03:02:29.000000Z,2021-07-04T03:04:05.975000Z
92.6206512451,-30.0571479963,-71.6636932402,192.191168677,3.55,CO10,2021-07-04T03:05:25.000000Z,2021-07-04T03:06:05.975000Z
-62.1357421875,-29.7732842132,-71.2613731066,341.911182907,4.93,CO10,2021-07-04T03:07:09.000000Z,2021-07-04T03:12:51.975000Z
87.5155487061,-29.9284286313,-71.9042791976,209.289427113,4.06,CO10,2021-07-04T03:12:55.000000Z,2021-07-04T03:14:39.975000Z
33.9979171753,-29.5116319366,-71.6247571063,207.864007615,3.19,CO10,2021-07-04T03:14:47.000000Z,2021-07-04T03:17:23.975000Z
81.5113677979,-29.9094582248,-71.8103863662,204.463393031,3.81,CO10,2021-07-04T03:17:55.000000Z,2021-07-04T03:20:03.975000Z
51.5164833069,-29.4877193936,-71.0115275426,122.234513387,3.19,CO10,2021-07-04T03:20:23.000000Z,2021-07-04T03:21:47.975000Z
60.4170837402,-29.1734206706,-72.077431226,276.925730539,2.88,CO10,2021-07-04T03:21:51.000000Z,2021-07-04T03:23:07.975000Z
92.3188476563,-29.9312674206,-71.9933375187,213.841584271,3.51,CO10,2021-07-04T03:23:51.000000Z,2021-07-04T03:24:33.975000Z
87.2652435303,-29.961147662,-71.0980066497,156.336022328,3.16,CO10,2021-07-04T03:24:35.000000Z,2021-07-04T03:25:19.975000Z
44.3736877441,-29.5273250399,-71.779834882,224.172696183,3.33,CO10,2021-07-04T03:25:23.000000Z,2021-07-04T03:27:41.975000Z
98.8599090576,-30.0144596931,-70.9534651529,150.319458952,3.33,CO10,2021-07-04T03:28:39.000000Z,2021-07-04T03:29:11.975000Z
49.1230163574,-29.3878180539,-71.937822199,250.477981318,3.27,CO10,2021-07-04T03:30:03.000000Z,2021-07-04T03:31:41.975000Z
36.4769287109,-29.3369197524,-71.8198256961,252.888218473,3.39,CO10,2021-07-04T03:31:43.000000Z,2021-07-04T03:33:35.975000Z
81.5117263794,-29.9475198781,-71.229242128,164.077836846,3.48,CO10,2021-07-04T03:36:55.000000Z,2021-07-04T03:37:43.975000Z
84.4421234131,-29.8360861664,-70.9175747448,141.551340209,3.17,CO10,2021-07-04T03:37:45.000000Z,2021-07-04T03:38:47.975000Z
79.7681274414,-29.0185735842,-72.2405737367,287.776606187,3.12,CO10,2021-07-04T03:39:21.000000Z,2021-07-04T03:40:09.975000Z
70.7047576904,-29.6009841269,-72.0620277737,235.449379484,3.77,CO10,2021-07-04T03:40:11.000000Z,2021-07-04T03:43:03.975000Z
97.4324874878,-29.2449851713,-72.4631455488,269.467409853,3.48,CO10,2021-07-04T03:44:13.000000Z,2021-07-04T03:44:45.975000Z
97.2715682983,-29.5372569388,-72.4039280133,250.009266417,3.48,CO10,2021-07-04T03:45:33.000000Z,2021-07-04T03:46:05.975000Z
73.4742431641,-29.7778201889,-71.9047422864,215.746045917,4.25,CO10,2021-07-04T03:46:09.000000Z,2021-07-04T03:48:29.975000Z
80.5210800171,-28.9616781617,-72.2246728109,292.389032933,3.29,CO10,2021-07-04T03:48:31.000000Z,2021-07-04T03:49:25.975000Z
40.2695541382,-29.5598885312,-71.6587535056,208.438248939,2.95,CO10,2021-07-04T03:49:27.000000Z,2021-07-04T03:50:49.975000Z
75.0894927979,-29.220380974,-72.2328794199,271.519198679,4.77,CO10,2021-07-04T03:50:59.000000Z,2021-07-04T03:55:09.975000Z
76.0773849487,-29.476782195,-72.1965021848,249.689968733,2.96,CO10,2021-07-04T03:55:35.000000Z,2021-07-04T03:56:31.975000Z
86.3215637207,-29.851453865,-70.9084842962,141.803661057,3.75,CO10,2021-07-04T03:57:59.000000Z,2021-07-04T03:58:57.975000Z
86.0272521973,-28.465742045,-71.4087468546,3.40194006755,3.13,CO10,2021-07-04T03:59:15.000000Z,2021-07-04T04:00:01.975000Z
76.0369262695,-29.835802383,-71.0709441718,150.289829591,3.16,CO10,2021-07-04T04:00:39.000000Z,2021-07-04T04:01:33.975000Z
67.9114837646,-28.7329115285,-71.0706540071,34.1470355668,5.39,CO10,2021-07-04T04:03:21.000000Z,2021-07-04T04:08:03.975000Z
72.55103302,-29.8745486275,-71.6469821698,194.349016681,5.12,CO10,2021-07-04T04:08:07.000000Z,2021-07-04T04:12:25.975000Z
90.7221298218,-29.8446512958,-72.0924165783,222.277769481,3.38,CO10,2021-07-04T04:14:45.000000Z,2021-07-04T04:15:25.975000Z
73.9660949707,-28.9540881102,-72.1471121004,295.255280838,3.48,CO10,2021-07-04T04:15:27.000000Z,2021-07-04T04:16:53.975000Z
63.4603652954,-29.7140318502,-71.8287500042,214.120378932,3.27,CO10,2021-07-04T04:19:41.000000Z,2021-07-04T04:21:09.975000Z
76.889175415,-29.8661236447,-71.1180289283,154.481229817,3.36,CO10,2021-07-04T04:23:09.000000Z,2021-07-04T04:24:13.975000Z
78.3987884521,,,,3.34,CO10,2021-07-04T04:25:37.000000Z,2021-07-04T04:26:29.975000Z
69.2864379883,-29.7556240422,-71.8657376215,214.415456765,4.02,CO10,2021-07-04T04:27:37.000000Z,2021-07-04T04:30:03.975000Z
80.5676040649,-29.7315550465,-70.8482827482,132.642464927,4.26,CO10,2021-07-04T04:30:57.000000Z,2021-07-04T04:33:35.975000Z
79.6823806763,-28.8742498657,-72.1649061847,300.462043325,4.17,CO10,2021-07-04T04:36:39.000000Z,2021-07-04T04:39:19.975000Z
96.8423461914,-30.070950793,-71.1499434092,161.96648877,3.35,CO10,2021-07-04T04:41:33.000000Z,2021-07-04T04:42:07.975000Z
38.0351257324,-28.9235430885,-71.6104062658,337.457571719,2.74,CO10,2021-07-04T04:42:49.000000Z,2021-07-04T04:44:03.975000Z
95.0559921265,-29.7900107216,-72.2136553819,229.971294562,3.57,CO10,2021-07-04T04:45:55.000000Z,2021-07-04T04:46:27.975000Z
88.3824386597,-29.9612768022,-71.0705640894,154.768985687,3.26,CO10,2021-07-04T04:48:39.000000Z,2021-07-04T04:49:23.975000Z
27.7795257568,-29.4399418988,-71.6341956831,217.254930327,3.24,CO10,2021-07-04T04:50:35.000000Z,2021-07-04T04:52:13.975000Z
85.4534759521,-30.0112328845,-71.4836357022,181.47282602,3.91,CO10,2021-07-04T04:56:45.000000Z,2021-07-04T04:59:45.975000Z
81.1269378662,-29.6656002595,-72.1416829456,234.332206422,3.76,CO10,2021-07-04T05:02:35.000000Z,2021-07-04T05:04:09.975000Z
72.7639541626,-29.8953308277,-71.4070893717,175.906153545,4.16,CO10,2021-07-04T05:05:37.000000Z,2021-07-04T05:09:19.975000Z
89.6712112427,-30.0480308808,-71.5173664767,183.483606391,3.49,CO10,2021-07-04T05:11:45.000000Z,2021-07-04T05:12:31.975000Z
89.1037979126,-29.7571295389,-70.7567928933,130.158174862,3.17,CO10,2021-07-04T05:13:53.000000Z,2021-07-04T05:14:35.975000Z
55.9430732727,-29.1281123051,-70.9001693794,77.2626900798,3.32,CO10,2021-07-04T05:29:27.000000Z,2021-07-04T05:32:01.975000Z
70.5010604858,-28.7908569374,-70.9490931809,45.1330157712,3.16,CO10,2021-07-04T05:32:31.000000Z,2021-07-04T05:33:29.975000Z
59.6084480286,-29.7316162154,-71.2102761922,156.00105619,3.62,CO10,2021-07-04T05:33:47.000000Z,2021-07-04T05:36:27.975000Z
78.1069259644,-29.7560098277,-72.0101120536,222.854934126,3.17,CO10,2021-07-04T05:37:25.000000Z,2021-07-04T05:38:13.975000Z
74.9315719604,-29.8823452203,-71.2179457626,161.74913849,4.79,CO10,2021-07-04T05:39:59.000000Z,2021-07-04T05:42:51.975000Z
68.4125289917,-29.6692393091,-71.9682449541,225.885215853,3.51,CO10,2021-07-04T05:42:53.000000Z,2021-07-04T05:45:47.975000Z
70.8535842896,-29.2660765766,-72.1892341598,267.53528594,3.38,CO10,2021-07-04T05:47:43.000000Z,2021-07-04T05:48:57.975000Z
87.2537841797,-30.0270185216,-71.4225671039,177.573047552,3.74,CO10,2021-07-04T05:53:17.000000Z,2021-07-04T05:54:19.975000Z
86.1119537354,-29.250482638,-72.3466548134,269.052571483,3.53,CO10,2021-07-04T05:56:11.000000Z,2021-07-04T05:57:17.975000Z
100.212593079,-29.1209516259,-72.4820804243,277.353464306,3.36,CO10,2021-07-04T05:59:59.000000Z,2021-07-04T06:00:31.975000Z
34.4920425415,-29.4973370865,-71.661567378,214.3488351,4.08,CO10,2021-07-04T06:01:43.000000Z,2021-07-04T06:05:17.975000Z
65.3963699341,-29.7684640587,-71.7620496361,206.448696796,2.91,CO10,2021-07-04T06:08:35.000000Z,2021-07-04T06:09:35.975000Z
86.0265808105,-29.8764779878,-70.9519769532,145.146287335,3.59,CO10,2021-07-04T06:09:43.000000Z,2021-07-04T06:10:25.975000Z
-51.3139801025,-29.4289128648,-70.9782304892,294.124037586,3.05,CO10,2021-07-04T06:14:05.000000Z,2021-07-04T06:18:17.975000Z
83.7693023682,-29.9955591882,-71.4990699028,182.521956737,3.81,CO10,2021-07-04T06:22:39.000000Z,2021-07-04T06:24:37.975000Z
96.2616500854,-29.445536328,-72.4240811241,256.113160591,3.57,CO10,2021-07-04T06:27:25.000000Z,2021-07-04T06:27:59.975000Z
80.4211425781,-28.6345406886,-71.0072614174,33.4718167258,3.41,CO10,2021-07-04T06:33:09.000000Z,2021-07-04T06:34:05.975000Z
95.2682037354,-29.2655051921,-72.4405793224,268.098230132,3.39,CO10,2021-07-04T06:35:09.000000Z,2021-07-04T06:35:47.975000Z
77.4659042358,-28.5526807447,-71.3202199619,10.2343221552,3.64,CO10,2021-07-04T06:37:39.000000Z,2021-07-04T06:38:41.975000Z
66.6323471069,-29.6930646827,-71.0086296116,138.938178134,3.41,CO10,2021-07-04T06:39:43.000000Z,2021-07-04T06:41:53.975000Z
91.0354995728,-30.0539324158,-71.33066947,172.072136137,3.3,CO10,2021-07-04T06:42:53.000000Z,2021-07-04T06:43:33.975000Z
86.5276260376,-29.2427180548,-72.3509661091,269.624941336,3.61,CO10,2021-07-04T06:48:03.000000Z,2021-07-04T06:49:03.975000Z
89.7904815674,-28.9750737539,-72.3323917509,288.918586495,3.27,CO10,2021-07-04T06:53:37.000000Z,2021-07-04T06:54:13.975000Z
74.7384719849,-29.913592775,-71.4141823876,176.5414431,3.06,CO10,2021-07-04T06:55:25.000000Z,2021-07-04T06:56:19.975000Z
77.6593399048,-29.1597913811,-72.2540956017,276.426798881,3.14,CO10,2021-07-04T07:01:45.000000Z,2021-07-04T07:02:39.975000Z
69.7872009277,-28.7959045436,-70.953701854,45.1954095493,2.99,CO10,2021-07-04T07:03:11.000000Z,2021-07-04T07:04:19.975000Z
77.9324188232,-29.9281513551,-71.2929447539,167.991384976,3.83,CO10,2021-07-04T07:05:07.000000Z,2021-07-04T07:07:03.975000Z
77.4969711304,-29.7710128155,-71.9815504526,220.523093883,3.2,CO10,2021-07-04T07:08:41.000000Z,2021-07-04T07:09:25.975000Z
66.418006897,-28.9416124822,-72.0521404666,299.782876635,3.07,CO10,2021-07-04T07:09:27.000000Z,2021-07-04T07:10:33.975000Z
83.461517334,-28.9559223317,-72.2546208729,292.017279397,3.26,CO10,2021-07-04T07:11:19.000000Z,2021-07-04T07:12:09.975000Z
74.0835189819,-29.5402158562,-72.1430684559,243.196781097,3.14,CO10,2021-07-04T07:12:35.000000Z,2021-07-04T07:13:39.975000Z
89.2485198975,-30.0404427219,-71.5662726071,186.540635139,3.55,CO10,2021-07-04T07:16:09.000000Z,2021-07-04T07:16:47.975000Z
68.0768203735,-29.4850313381,-72.1040638434,246.38759959,3.84,CO10,2021-07-04T07:25:29.000000Z,2021-07-04T07:27:41.975000Z
66.315322876,-28.6439172871,-71.5117018901,355.701963219,3.26,CO10,2021-07-04T07:29:55.000000Z,2021-07-04T07:31:17.975000Z
80.6419448853,-29.8504461193,-71.0072312384,147.071676681,3.19,CO10,2021-07-04T07:31:31.000000Z,2021-07-04T07:32:39.975000Z
66.8773345947,-29.3675863878,-72.1338211131,257.68301127,3.23,CO10,2021-07-04T07:32:43.000000Z,2021-07-04T07:34:19.975000Z
82.1148376465,-28.760798864,-72.1030389345,310.203040553,3.34,CO10,2021-07-04T07:35:49.000000Z,2021-07-04T07:36:39.975000Z
27.9999771118,-29.390530007,-71.2289135272,126.471976408,3.32,CO10,2021-07-04T07:45:49.000000Z,2021-07-04T07:49:47.975000Z
80.9934005737,-28.8541511915,-72.1666925517,301.752566587,3.6,CO10,2021-07-04T07:52:13.000000Z,2021-07-04T07:53:21.975000Z
85.5497817993,-28.775807695,-72.1619085272,306.852231709,3.12,CO10,2021-07-04T07:53:25.000000Z,2021-07-04T07:54:35.975000Z
2.17401957512,-29.2256936404,-71.4462960586,40.6756172434,3.33,CO10,2021-07-04T07:57:17.000000Z,2021-07-04T08:00:07.975000Z
85.4281311035,-29.4408907408,-72.3102771614,254.727342529,3.9,CO10,2021-07-04T08:03:13.000000Z,2021-07-04T08:05:19.975000Z
84.4618453979,-29.211379172,-72.328949028,271.983405656,3.86,CO10,2021-07-04T08:05:41.000000Z,2021-07-04T08:06:59.975000Z
83.3985061646,-29.8535209947,-71.9598831665,215.322546868,3.83,CO10,2021-07-04T08:07:01.000000Z,2021-07-04T08:08:33.975000Z
7.56124210358,-29.3081557097,-71.4714342882,187.800968966,3.27,CO10,2021-07-04T08:15:51.000000Z,2021-07-04T08:20:53.975000Z
42.7356719971,-29.3064266698,-71.0275801155,99.9406529923,2.85,CO10,2021-07-04T08:29:21.000000Z,2021-07-04T08:30:41.975000Z
47.4839553833,-29.6600881632,-71.3617822022,168.344396473,3.51,CO10,2021-07-04T08:31:35.000000Z,2021-07-04T08:33:19.975000Z
-259.627471924,-30.6284983576,-69.2946918897,306.876219333,3.05,CO10,2021-07-04T08:43:27.000000Z,2021-07-04T08:49:37.975000Z
53.1630821228,-29.3523177529,-71.9929853955,256.397050574,3.15,CO10,2021-07-04T08:51:01.000000Z,2021-07-04T08:53:01.975000Z
87.938659668,-29.1829697911,-72.3628357596,273.943150853,3.25,CO10,2021-07-04T08:53:23.000000Z,2021-07-04T08:54:11.975000Z
89.8126220703,-30.0113350314,-71.7468293777,197.889486219,3.72,CO10,2021-07-04T08:54:15.000000Z,2021-07-04T08:54:49.975000Z
83.9540710449,-29.429638203,-72.2979188213,255.340256385,3.71,CO10,2021-07-04T08:59:17.000000Z,2021-07-04T09:00:17.975000Z
89.3887481689,-29.3507886365,-70.5494871973,98.0779579528,3.25,CO10,2021-07-04T09:00:19.000000Z,2021-07-04T09:01:03.975000Z
88.7659301758,-28.9643426994,-72.3168069924,289.967758193,3.18,CO10,2021-07-04T09:02:29.000000Z,2021-07-04T09:03:19.975000Z
42.3848724365,-29.1523455354,-71.8849287082,283.235513936,3.7,CO10,2021-07-04T09:04:19.000000Z,2021-07-04T09:08:03.975000Z
-74.9449615479,-29.3007733815,-70.6927656245,275.295965441,2.98,CO10,2021-07-04T09:10:21.000000Z,2021-07-04T09:13:07.975000Z
16.1915512085,-29.3515181078,-71.3524649233,139.447068208,3.95,CO10,2021-07-04T09:13:19.000000Z,2021-07-04T09:16:57.975000Z
-14.82417202,-29.3338807183,-71.570165946,45.7316886822,3.74,CO10,2021-07-04T09:17:53.000000Z,2021-07-04T09:24:09.975000Z
80.3508758545,-28.6189557918,-71.88492294,328.927730955,3.52,CO10,2021-07-04T09:25:35.000000Z,2021-07-04T09:26:29.975000Z
76.2876663208,-28.6528947767,-71.8682496638,328.529121115,3.26,CO10,2021-07-04T09:27:01.000000Z,2021-07-04T09:27:49.975000Z
81.8388900757,-29.6313539331,-70.7452320585,122.132128851,3.68,CO10,2021-07-04T09:33:37.000000Z,2021-07-04T09:36:13.975000Z
77.8405685425,-28.9788456792,-72.2029754988,291.699538997,3.4,CO10,2021-07-04T09:41:01.000000Z,2021-07-04T09:42:01.975000Z
71.0629196167,-29.3282960659,-72.1853113383,261.958436483,3.25,CO10,2021-07-04T09:42:45.000000Z,2021-07-04T09:43:37.975000Z
43.3310699463,-29.4745738894,-71.1034016429,126.856188209,3.06,CO10,2021-07-04T09:47:17.000000Z,2021-07-04T09:48:33.975000Z
76.3448638916,-29.4265874411,-72.2177151697,254.146475921,4.66,CO10,2021-07-04T09:52:47.000000Z,2021-07-04T09:56:01.975000Z
-8.75992488861,-29.2325388009,-71.5505111891,95.8105195635,3.54,CO10,2021-07-04T09:56:57.000000Z,2021-07-04T10:00:49.975000Z
86.4311294556,-29.9847954853,-71.1946236082,162.706047993,3.08,CO10,2021-07-04T10:04:37.000000Z,2021-07-04T10:05:19.975000Z
64.9165649414,-29.7412966589,-71.1136700791,148.842894997,3.59,CO10,2021-07-04T10:08:31.000000Z,2021-07-04T10:13:31.975000Z
88.2290802002,-29.6156315902,-72.2628629242,241.691789895,3.25,CO10,2021-07-04T10:20:47.000000Z,2021-07-04T10:21:31.975000Z
20.1015090942,-29.1767356358,-71.6543568406,290.561301632,3.2,CO10,2021-07-04T10:21:37.000000Z,2021-07-04T10:26:25.975000Z
77.1044387817,-29.0151553251,-70.711327828,71.2756604421,2.86,CO10,2021-07-04T10:26:27.000000Z,2021-07-04T10:27:17.975000Z
66.3437271118,-29.634202871,-70.9457693656,131.247671997,3.26,CO10,2021-07-04T10:28:17.000000Z,2021-07-04T10:29:39.975000Z
