Distancia,Latitud,Longitud,BAZ,Magnitud,Estacion,TiempoInicio,TiempoFin
49.804107666,-29.6557942816,-71.2647077712,157.583542719,5.24,CO10,2021-07-05T06:06:33.000000Z,2021-07-05T06:12:55.975000Z
53.9693527222,-29.1103367037,-71.9954757902,285.383007373,3.73,CO10,2021-07-05T06:18:01.000000Z,2021-07-05T06:25:15.975000Z
78.0684967041,-29.4027612093,-72.2429777738,256.495296015,3.37,CO10,2021-07-05T06:38:17.000000Z,2021-07-05T06:39:35.975000Z
64.4577789307,-29.6840262077,-71.8907322705,220.202471143,3.13,CO10,2021-07-05T06:40:11.000000Z,2021-07-05T06:41:53.975000Z
63.0233802795,-29.7011495494,-71.0798735574,144.194514134,2.91,CO10,2021-07-05T06:41:55.000000Z,2021-07-05T06:43:03.975000Z
77.1571731567,-29.7850178758,-71.9567304958,218.419983015,3.34,CO10,2021-07-05T07:21:55.000000Z,2021-07-05T07:22:41.975000Z
71.5398178101,-28.8950238026,-72.0814041977,302.216910168,3.78,CO10,2021-07-05T07:27:27.000000Z,2021-07-05T07:32:11.975000Z
-294.978515625,-30.1213041026,-68.5849801056,290.034612085,3.01,CO10,2021-07-05T07:44:07.000000Z,2021-07-05T07:52:05.975000Z
-186.335281372,-28.4234449114,-69.7922543066,241.324954095,2.63,CO10,2021-07-05T07:53:49.000000Z,2021-07-05T07:58:29.975000Z
-80.2422637939,-28.5547790442,-71.1971794371,198.757999413,2.92,CO10,2021-07-05T08:00:49.000000Z,2021-07-05T08:09:21.975000Z
77.5219573975,-29.7241427188,-70.883392009,133.885012941,5.56,CO10,2021-07-05T08:24:09.000000Z,2021-07-05T08:34:15.975000Z
-100.296127319,-29.7046464817,-72.3485779223,58.926507668,3.32,CO10,2021-07-05T08:50:31.000000Z,2021-07-05T08:54:05.975000Z
-187.122085571,-30.109648303,-69.8035852502,301.393189354,3.1,CO10,2021-07-05T08:56:37.000000Z,2021-07-05T09:02:33.975000Z
80.1865997314,-29.8390917859,-71.9255360029,214.057732437,5.38,CO10,2021-07-05T09:02:41.000000Z,2021-07-05T09:08:17.975000Z
84.2425308228,-29.882419995,-70.9953530384,147.736622917,3.4,CO10,2021-07-05T09:09:27.000000Z,2021-07-05T09:10:35.975000Z
80.5413589478,-29.9322304393,-71.7155921868,197.780080249,3.59,CO10,2021-07-05T09:10:41.000000Z,2021-07-05T09:13:33.975000Z
70.8404006958,-28.7914879289,-71.9782716519,314.512343504,2.79,CO10,2021-07-05T09:16:55.000000Z,2021-07-05T09:17:59.975000Z
51.10206604,-29.6254206351,-71.1708815269,146.661933632,2.96,CO10,2021-07-05T09:18:07.000000Z,2021-07-05T09:19:29.975000Z
77.6754837036,-29.2550395611,-72.2597856773,268.621750471,3.04,CO10,2021-07-05T09:19:43.000000Z,2021-07-05T09:21:03.975000Z
46.9906005859,-28.9117232451,-71.1562643735,39.2099371947,3.22,CO10,2021-07-05T09:21:19.000000Z,2021-07-05T09:22:59.975000Z
73.8159179688,-29.2946050689,-72.2178925824,265.161057543,4.7,CO10,2021-07-05T09:30:51.000000Z,2021-07-05T09:34:55.975000Z
28.7307434082,-29.1831849143,-71.1727377122,77.2800182698,2.97,CO10,2021-07-05T09:36:41.000000Z,2021-07-05T09:38:21.975000Z
81.1293640137,-28.8238298383,-70.7761551617,55.4626830984,2.72,CO10,2021-07-05T09:40:43.000000Z,2021-07-05T09:41:25.975000Z
75.4555664063,-29.7371272063,-71.9931135213,223.030005535,4.43,CO10,2021-07-05T09:42:03.000000Z,2021-07-05T09:44:45.975000Z
37.3799285889,-29.5421134935,-71.2884518269,153.443368912,2.95,CO10,2021-07-05T09:44:51.000000Z,2021-07-05T09:46:13.975000Z
-0.411399096251,-29.2410709194,-71.4650632527,82.2427585886,3.1,CO10,2021-07-05T09:47:49.000000Z,2021-07-05T09:53:19.975000Z
75.3230361938,-29.0900987004,-70.7058229518,77.3917533344,3.77,CO10,2021-07-05T09:58:23.000000Z,2021-07-05T10:02:05.975000Z
13.9408960342,-29.1540866285,-71.3567874421,46.5851310642,3.08,CO10,2021-07-05T10:03:13.000000Z,2021-07-05T10:06:41.975000Z
58.2505187988,-28.7327979894,-71.6150589927,345.013919281,3.31,CO10,2021-07-05T10:09:47.000000Z,2021-07-05T10:12:21.975000Z
-3.15027546883,-29.212455683,-71.4561155949,188.438826672,3.0,CO10,2021-07-05T10:12:39.000000Z,2021-07-05T10:14:37.975000Z
70.6967849731,-29.841016811,-71.7068163207,199.645814722,3.91,CO10,2021-07-05T10:17:31.000000Z,2021-07-05T10:20:13.975000Z
83.5132446289,-29.8907533405,-71.8963079576,210.24105005,3.73,CO10,2021-07-05T10:20:17.000000Z,2021-07-05T10:21:47.975000Z
-398.026641846,-29.8880573631,-67.4205577428,281.380379916,2.81,CO10,2021-07-05T10:25:03.000000Z,2021-07-05T10:34:47.975000Z
83.3337173462,-29.1574203243,-72.3125025933,276.141706785,3.98,CO10,2021-07-05T10:41:47.000000Z,2021-07-05T10:44:25.975000Z
88.1386108398,-29.7166692896,-72.1887452915,233.041437273,3.46,CO10,2021-07-05T10:45:39.000000Z,2021-07-05T10:46:19.975000Z
77.6061706543,-29.6912081526,-72.0731941135,229.786251077,3.72,CO10,2021-07-05T10:46:21.000000Z,2021-07-05T10:47:39.975000Z
30.3064651489,-29.4329787713,-71.2391629397,134.77934425,3.14,CO10,2021-07-05T10:47:43.000000Z,2021-07-05T10:50:01.975000Z
-91.4411468506,-28.5719752111,-72.0102057123,144.000809969,2.92,CO10,2021-07-05T10:53:05.000000Z,2021-07-05T10:56:21.975000Z
88.402923584,-30.0322498417,-71.5712126303,186.915011468,3.23,CO10,2021-07-05T10:56:29.000000Z,2021-07-05T10:57:05.975000Z
-161.352767944,-27.8966523286,-72.0950923474,157.230271675,2.95,CO10,2021-07-05T10:59:27.000000Z,2021-07-05T11:04:53.975000Z
80.9375839233,-29.149939275,-72.2866555714,276.927998162,4.32,CO10,2021-07-05T11:07:21.000000Z,2021-07-05T11:13:01.975000Z
38.891784668,-29.5697644056,-71.3221981083,159.787316915,2.94,CO10,2021-07-05T11:20:45.000000Z,2021-07-05T11:22:03.975000Z
35.8196640015,-28.9196249652,-71.5040042919,353.256318364,3.5,CO10,2021-07-05T11:23:27.000000Z,2021-07-05T11:31:33.975000Z
25.0243988037,-29.0148489804,-71.4552580056,1.25193621554,2.93,CO10,2021-07-05T11:39:55.000000Z,2021-07-05T11:41:33.975000Z
82.5953521729,-29.9135694453,-71.0949537507,154.669743038,3.29,CO10,2021-07-05T11:42:39.000000Z,2021-07-05T11:44:45.975000Z
60.5425376892,-29.7504033807,-71.2368739823,159.030217766,3.11,CO10,2021-07-05T11:52:21.000000Z,2021-07-05T11:53:29.975000Z
75.2158508301,-29.9191108305,-71.4542657563,179.514187314,5.46,CO10,2021-07-05T11:58:23.000000Z,2021-07-05T12:04:25.975000Z
93.9935379028,-29.5376141016,-72.3678138182,249.272890062,3.18,CO10,2021-07-05T12:05:23.000000Z,2021-07-05T12:05:57.975000Z
72.4758377075,-29.6065320659,-70.8419337219,124.186212621,4.84,CO10,2021-07-05T12:06:09.000000Z,2021-07-05T12:10:45.975000Z
14.9079065323,-29.3247443524,-71.5805279612,231.227093143,3.01,CO10,2021-07-05T12:11:59.000000Z,2021-07-05T12:13:39.975000Z
79.5532608032,-29.9395912199,-71.6469673268,193.052892664,3.79,CO10,2021-07-05T12:18:05.000000Z,2021-07-05T12:21:59.975000Z
60.1551322937,-29.3547217396,-72.0661649935,257.710113461,2.86,CO10,2021-07-05T12:32:35.000000Z,2021-07-05T12:33:39.975000Z
-6.50649929047,-29.187633352,-71.4319509357,205.613405642,2.87,CO10,2021-07-05T12:36:13.000000Z,2021-07-05T12:38:07.975000Z
61.2386779785,-29.0202326844,-72.0379407412,293.362225607,2.96,CO10,2021-07-05T12:40:27.000000Z,2021-07-05T12:42:45.975000Z
-48.7562713623,-29.2843587141,-71.9600290003,84.164951406,3.1,CO10,2021-07-05T12:43:39.000000Z,2021-07-05T12:46:21.975000Z
67.3877792358,-29.8402928312,-71.5748434268,189.407292855,3.23,CO10,2021-07-05T12:47:11.000000Z,2021-07-05T12:48:27.975000Z
32.567489624,-29.5142133582,-71.3387055787,158.673490646,3.5,CO10,2021-07-05T12:49:13.000000Z,2021-07-05T12:52:57.975000Z
-11.4644231796,-29.1904592265,-71.5640120091,118.953003641,3.13,CO10,2021-07-05T12:59:45.000000Z,2021-07-05T13:03:53.975000Z
71.652633667,-28.6069765674,-71.314865393,11.4959682317,2.61,CO10,2021-07-05T13:04:03.000000Z,2021-07-05T13:04:57.975000Z
74.7232894897,-29.2693937977,-72.2289359179,267.361908418,4.54,CO10,2021-07-05T13:12:31.000000Z,2021-07-05T13:16:31.975000Z
90.3951873779,-28.801069409,-72.2425172132,302.417471843,3.61,CO10,2021-07-05T13:18:57.000000Z,2021-07-05T13:19:31.975000Z
70.9494171143,-28.9538074207,-72.1124733308,296.455454358,3.46,CO10,2021-07-05T13:24:35.000000Z,2021-07-05T13:26:45.975000Z
77.8518981934,-29.9366423543,-71.3537053746,172.362637743,3.25,CO10,2021-07-05T13:27:13.000000Z,2021-07-05T13:28:27.975000Z
-121.788604736,-28.2744067972,-70.866815906,208.592966384,2.85,CO10,2021-07-05T13:28:31.000000Z,2021-07-05T13:33:11.975000Z
73.3205413818,-28.8882235807,-72.09812413,302.028342305,3.64,CO10,2021-07-05T13:33:57.000000Z,2021-07-05T13:35:27.975000Z
-26.3994903564,-29.086790198,-71.6680925227,130.163557051,3.45,CO10,2021-07-05T13:35:31.000000Z,2021-07-05T13:42:09.975000Z
-296.864898682,-26.7678410214,-70.2997953058,202.89889722,2.99,CO10,2021-07-05T13:47:49.000000Z,2021-07-05T13:54:37.975000Z
80.7783279419,-29.9690606205,-71.4388405567,178.491680674,4.55,CO10,2021-07-05T13:57:31.000000Z,2021-07-05T14:04:29.975000Z
55.773563385,-29.0652353579,-70.9235528449,69.7390659543,2.82,CO10,2021-07-05T14:04:37.000000Z,2021-07-05T14:06:35.975000Z
-279.808349609,-27.3909647268,-69.5186769824,223.364247672,3.0,CO10,2021-07-05T14:16:13.000000Z,2021-07-05T14:23:29.975000Z
-424.2918396,-26.8523677033,-68.0873394,232.216077214,2.8,CO10,2021-07-05T14:28:43.000000Z,2021-07-05T14:37:57.975000Z
-211.810958862,-30.2367499443,-69.5923638617,301.881875729,3.05,CO10,2021-07-05T14:39:33.000000Z,2021-07-05T14:45:11.975000Z
-123.844924927,-30.3432131421,-71.6672540832,9.2211318937,3.05,CO10,2021-07-05T14:47:27.000000Z,2021-07-05T14:53:47.975000Z
13.2054452896,-29.2785300793,-71.3320847283,108.610854144,2.6,CO10,2021-07-05T15:04:57.000000Z,2021-07-05T15:06:53.975000Z
57.6420211792,-29.2262600025,-72.0535539496,271.432045465,2.73,CO10,2021-07-05T15:13:17.000000Z,2021-07-05T15:14:29.975000Z
-48.5280303955,-28.802925331,-71.475589582,178.303140132,3.65,CO10,2021-07-05T15:14:55.000000Z,2021-07-05T15:17:59.975000Z
-30.5367431641,-28.9908079367,-71.3284382212,204.999590201,3.19,CO10,2021-07-05T15:18:13.000000Z,2021-07-05T15:20:21.975000Z
-52.7117614746,-28.7649990453,-71.4649069366,179.57146528,3.23,CO10,2021-07-05T15:20:25.000000Z,2021-07-05T15:24:35.975000Z
51.6557769775,-29.2120292639,-71.9911696054,273.381545379,2.95,CO10,2021-07-05T15:31:19.000000Z,2021-07-05T15:32:29.975000Z
-132.585693359,-28.1360873862,-71.9820931656,157.28065115,2.95,CO10,2021-07-05T15:35:47.000000Z,2021-07-05T15:42:25.975000Z
5.46805667877,-29.2579254578,-71.5135272414,249.389522372,3.18,CO10,2021-07-05T15:42:39.000000Z,2021-07-05T15:45:19.975000Z
3.25380015373,-29.2676480697,-71.4479412488,157.28390232,2.73,CO10,2021-07-05T15:50:35.000000Z,2021-07-05T15:52:33.975000Z
57.7048873901,-29.5424165784,-70.9765193734,125.555132795,3.01,CO10,2021-07-05T15:52:35.000000Z,2021-07-05T15:54:25.975000Z
-68.1178741455,-28.810865121,-71.9608007425,134.239800287,2.79,CO10,2021-07-05T15:59:31.000000Z,2021-07-05T16:02:31.975000Z
7.34752750397,-29.213825014,-71.530018648,293.777501109,3.1,CO10,2021-07-05T16:06:37.000000Z,2021-07-05T16:11:47.975000Z
69.0014266968,-29.5376846841,-70.8362248888,118.660685205,2.83,CO10,2021-07-05T16:12:07.000000Z,2021-07-05T16:13:19.975000Z
-208.389846802,-28.7585822058,-73.5281036136,104.350810517,3.04,CO10,2021-07-05T16:14:13.000000Z,2021-07-05T16:23:13.975000Z
-195.540969849,-29.8626081909,-69.5728110738,291.110503483,3.03,CO10,2021-07-05T16:28:11.000000Z,2021-07-05T16:33:31.975000Z
82.2067947388,-29.2031919238,-72.3052846492,272.68257114,3.32,CO10,2021-07-05T16:37:45.000000Z,2021-07-05T16:38:55.975000Z
23.0196990967,-29.039829123,-71.5215427765,345.124431742,4.04,CO10,2021-07-05T16:39:19.000000Z,2021-07-05T16:49:03.975000Z
-252.518081665,-31.3445508265,-72.4668457414,22.2824454407,2.88,CO10,2021-07-05T16:52:51.000000Z,2021-07-05T16:58:37.975000Z
77.0635910034,-29.8950687665,-71.7291026014,199.645295628,3.31,CO10,2021-07-05T16:58:45.000000Z,2021-07-05T17:00:09.975000Z
-171.192398071,-29.3923462578,-69.7070675564,276.068432516,3.03,CO10,2021-07-05T17:00:17.000000Z,2021-07-05T17:07:19.975000Z
-8.49344539642,-29.171034902,-71.4975706301,155.143703525,3.06,CO10,2021-07-05T17:11:53.000000Z,2021-07-05T17:13:53.975000Z
52.2504730225,-28.8613706877,-71.7796159758,323.472677431,2.69,CO10,2021-07-05T17:18:33.000000Z,2021-07-05T17:19:45.975000Z
80.5567626953,-29.208781573,-72.2886181371,272.304697755,3.43,CO10,2021-07-05T17:23:27.000000Z,2021-07-05T17:24:11.975000Z
13.9604654312,-29.1514334619,-71.5622870812,315.023241654,2.94,CO10,2021-07-05T17:28:13.000000Z,2021-07-05T17:30:15.975000Z
47.0435333252,-29.6639456054,-71.4269543681,175.997801023,2.81,CO10,2021-07-05T17:35:35.000000Z,2021-07-05T17:36:39.975000Z
93.2221755981,-28.546232233,-72.0002814632,325.509658408,3.26,CO10,2021-07-05T17:39:09.000000Z,2021-07-05T17:39:57.975000Z
-31.1376800537,-29.3040453238,-71.1487516134,283.135137476,3.0,CO10,2021-07-05T17:43:17.000000Z,2021-07-05T17:45:19.975000Z
95.7215881348,-29.9917126892,-71.9484594975,209.441726672,3.23,CO10,2021-07-05T17:45:59.000000Z,2021-07-05T17:46:33.975000Z
80.6788482666,-28.7615973731,-72.0843695633,310.996408006,3.92,CO10,2021-07-05T17:46:47.000000Z,2021-07-05T17:50:35.975000Z
78.7010574341,-29.9436948199,-71.3480403328,172.044214324,3.83,CO10,2021-07-05T17:55:15.000000Z,2021-07-05T17:57:49.975000Z
-8.98767757416,-29.3028710436,-71.5200639519,39.7817572169,3.37,CO10,2021-07-05T18:03:15.000000Z,2021-07-05T18:06:11.975000Z
-20.7362518311,-29.2708248528,-71.2503381815,279.358124827,3.26,CO10,2021-07-05T18:10:49.000000Z,2021-07-05T18:15:01.975000Z
61.8144798279,,,,3.5,CO10,2021-07-05T18:20:45.000000Z,2021-07-05T18:23:39.975000Z
-165.487960815,-29.9057737338,-69.9318549604,296.834557177,2.88,CO10,2021-07-05T18:25:07.000000Z,2021-07-05T18:29:29.975000Z
-218.253311157,-31.1219052238,-70.7928352699,343.02229076,3.23,CO10,2021-07-05T18:35:13.000000Z,2021-07-05T18:41:13.975000Z
35.5321807861,-29.320004589,-71.1066213125,104.433421655,2.83,CO10,2021-07-05T18:48:37.000000Z,2021-07-05T18:49:59.975000Z
-270.914398193,-29.2825597385,-68.6738178596,271.665392048,3.11,CO10,2021-07-05T18:58:23.000000Z,2021-07-05T19:05:47.975000Z
-53.810043335,-28.9008036653,-71.8556053883,134.318374783,3.0,CO10,2021-07-05T19:09:17.000000Z,2021-07-05T19:12:11.975000Z
46.8303527832,-28.9698233012,-71.8302153758,309.761482484,2.81,CO10,2021-07-05T19:14:25.000000Z,2021-07-05T19:15:31.975000Z
45.8698043823,-29.6021375202,-71.2309376095,150.949584884,3.06,CO10,2021-07-05T19:16:01.000000Z,2021-07-05T19:17:39.975000Z
70.0839157104,-29.6617392301,-70.9220496481,131.899763817,3.03,CO10,2021-07-05T19:31:27.000000Z,2021-07-05T19:32:35.975000Z
45.6107711792,-28.924022395,-71.1615321432,39.7880273306,3.15,CO10,2021-07-05T19:32:43.000000Z,2021-07-05T19:35:47.975000Z
-89.6726074219,-28.9241406474,-70.6132059142,247.182742893,3.05,CO10,2021-07-05T19:44:03.000000Z,2021-07-05T19:47:37.975000Z
-108.997573853,-28.5811864275,-70.6316463268,228.096189069,3.01,CO10,2021-07-05T19:53:49.000000Z,2021-07-05T19:57:47.975000Z
-36.1378936768,-29.5538751998,-71.5638688516,16.035002888,3.0,CO10,2021-07-05T20:06:21.000000Z,2021-07-05T20:08:37.975000Z
87.9172286987,-29.1019191859,-72.3507322936,279.849871127,2.8,CO10,2021-07-05T20:14:21.000000Z,2021-07-05T20:14:59.975000Z
67.2451400757,-29.2734267385,-72.151700115,266.726700825,2.77,CO10,2021-07-05T20:19:29.000000Z,2021-07-05T20:20:29.975000Z
94.7682571411,-29.9861075563,-71.9397859442,209.188094427,3.39,CO10,2021-07-05T20:26:13.000000Z,2021-07-05T20:26:45.975000Z
-12.1885061264,-29.2495760047,-71.3359056047,274.728240117,3.26,CO10,2021-07-05T20:28:01.000000Z,2021-07-05T20:30:11.975000Z
-28.779800415,-29.2360803042,-71.1648700314,269.081531485,2.96,CO10,2021-07-05T20:30:21.000000Z,2021-07-05T20:32:43.975000Z
-37.786026001,-29.568794608,-71.3557010157,344.353412667,2.98,CO10,2021-07-05T20:33:49.000000Z,2021-07-05T20:36:05.975000Z
68.2515563965,-29.7276240054,-71.0302952143,142.384541325,3.27,CO10,2021-07-05T20:37:55.000000Z,2021-07-05T20:39:19.975000Z
-18.986907959,-29.1561110568,-71.6307242192,119.499282171,3.1,CO10,2021-07-05T20:40:07.000000Z,2021-07-05T20:42:33.975000Z
83.8570556641,-29.8520426887,-70.951416745,144.051640237,3.01,CO10,2021-07-05T20:46:59.000000Z,2021-07-05T20:47:41.975000Z
-9.82422542572,-29.1659187509,-71.5153328616,147.363298438,2.9,CO10,2021-07-05T20:52:39.000000Z,2021-07-05T20:54:55.975000Z
85.2926483154,-29.2524159534,-72.3382027423,268.903646038,2.93,CO10,2021-07-05T20:56:17.000000Z,2021-07-05T20:57:11.975000Z
98.0902099609,-30.0041960574,-71.9726751184,210.227075483,3.73,CO10,2021-07-05T20:58:03.000000Z,2021-07-05T20:58:37.975000Z
-56.292175293,-29.0843727313,-70.9102892227,252.222657519,2.99,CO10,2021-07-05T21:00:25.000000Z,2021-07-05T21:02:57.975000Z
35.6069030762,-28.9340293814,-71.3514527709,17.4343874131,2.99,CO10,2021-07-05T21:04:01.000000Z,2021-07-05T21:05:41.975000Z
91.1158065796,-29.0474821556,-72.3710840142,283.362719379,3.49,CO10,2021-07-05T21:06:33.000000Z,2021-07-05T21:07:13.975000Z
81.5246276855,-29.9345978164,-71.7393808108,199.259526544,3.94,CO10,2021-07-05T21:07:35.000000Z,2021-07-05T21:08:47.975000Z
82.7211380005,-29.2425783932,-72.3118087509,269.637973336,4.33,CO10,2021-07-05T21:08:49.000000Z,2021-07-05T21:14:11.975000Z
84.7395935059,-29.9730780351,-71.2105099387,163.432206385,3.08,CO10,2021-07-05T21:14:19.000000Z,2021-07-05T21:15:03.975000Z
73.5323028564,-29.0547744719,-72.1863570611,286.086680783,3.62,CO10,2021-07-05T21:15:05.000000Z,2021-07-05T21:16:37.975000Z
71.0620422363,-29.8631956924,-71.6355978886,193.743192562,2.98,CO10,2021-07-05T21:16:59.000000Z,2021-07-05T21:18:19.975000Z
93.4239349365,-30.0715837646,-71.6218280056,189.562324488,4.48,CO10,2021-07-05T21:18:53.000000Z,2021-07-05T21:19:35.975000Z
-230.002029419,-27.6291496401,-72.9404775393,140.581193799,3.01,CO10,2021-07-05T21:20:07.000000Z,2021-07-05T21:26:39.975000Z
-115.628540039,-28.2075682488,-71.6266364937,171.908798994,3.26,CO10,2021-07-05T21:30:13.000000Z,2021-07-05T21:35:45.975000Z
26.5647201538,-29.4792960462,-71.4850446918,185.063538429,2.96,CO10,2021-07-05T21:37:59.000000Z,2021-07-05T21:39:37.975000Z
-34.7871246338,-29.4960274242,-71.6690090799,35.4642614539,2.66,CO10,2021-07-05T21:45:11.000000Z,2021-07-05T21:47:29.975000Z
72.6602630615,-29.3492472424,-72.1983563771,260.276980513,2.93,CO10,2021-07-05T21:47:51.000000Z,2021-07-05T21:49:21.975000Z
-40.8706512451,-28.8723523154,-71.4384007698,183.074505381,3.18,CO10,2021-07-05T21:51:29.000000Z,2021-07-05T21:54:27.975000Z
74.2591934204,-28.9659340115,-72.1567037974,294.02991758,2.8,CO10,2021-07-05T21:57:25.000000Z,2021-07-05T21:58:13.975000Z
-19.821472168,-29.0873358432,-71.3558285909,211.059716524,3.12,CO10,2021-07-05T22:00:31.000000Z,2021-07-05T22:03:29.975000Z
-106.64642334,-29.5658262351,-70.4267663553,290.011553366,2.8,CO10,2021-07-05T22:04:37.000000Z,2021-07-05T22:08:05.975000Z
-15.6420278549,-29.242033362,-71.2999718652,270.633432427,3.03,CO10,2021-07-05T22:11:05.000000Z,2021-07-05T22:13:31.975000Z
-92.4122619629,-28.9382355512,-70.5762405626,248.954767171,3.26,CO10,2021-07-05T22:16:05.000000Z,2021-07-05T22:19:43.975000Z
80.2704162598,-29.6344974336,-70.766662193,123.123885979,3.44,CO10,2021-07-05T22:20:23.000000Z,2021-07-05T22:22:07.975000Z
-80.5052947998,-28.6621541713,-71.9603870804,142.659524741,3.11,CO10,2021-07-05T22:22:33.000000Z,2021-07-05T22:25:33.975000Z
-12.8898229599,-29.1465859234,-71.3828132501,216.102062697,2.89,CO10,2021-07-05T22:28:35.000000Z,2021-07-05T22:30:35.975000Z
33.7239837646,-29.3938167495,-71.7607866815,239.68303126,2.98,CO10,2021-07-05T22:34:03.000000Z,2021-07-05T22:35:49.975000Z
63.2776374817,-29.7957300265,-71.30880631,166.564831666,2.48,CO10,2021-07-05T22:36:09.000000Z,2021-07-05T22:37:11.975000Z
-90.8597564697,-29.7531687596,-70.7296795789,308.886671855,3.03,CO10,2021-07-05T22:39:09.000000Z,2021-07-05T22:42:07.975000Z
-119.453796387,-28.8703463582,-72.612826835,109.810740796,2.74,CO10,2021-07-05T22:43:51.000000Z,2021-07-05T22:47:27.975000Z
-129.122116089,-28.2667114797,-70.7352295635,213.465172546,3.26,CO10,2021-07-05T22:50:03.000000Z,2021-07-05T22:54:27.975000Z
20.2205123901,-29.3910663709,-71.3432229274,145.613472274,3.09,CO10,2021-07-05T22:55:51.000000Z,2021-07-05T22:57:49.975000Z
60.6446266174,-29.5403344632,-70.9382346808,123.35030675,3.33,CO10,2021-07-05T22:57:51.000000Z,2021-07-05T22:59:15.975000Z
50.5279388428,-29.0785493643,-70.9754181706,69.2998711303,2.62,CO10,2021-07-05T23:00:23.000000Z,2021-07-05T23:01:37.975000Z
33.4924926758,-29.3658179623,-71.1471400688,114.564429515,2.72,CO10,2021-07-05T23:05:41.000000Z,2021-07-05T23:07:03.975000Z
-278.107177734,-27.9216862224,-69.0422636077,238.876522522,2.94,CO10,2021-07-05T23:08:43.000000Z,2021-07-05T23:17:17.975000Z
-89.0564422607,-29.9663683808,-71.066601731,334.702655898,2.99,CO10,2021-07-05T23:20:21.000000Z,2021-07-05T23:25:33.975000Z
